Company Name,Type of Insurance,Category
Arbella Insurance Group,"Auto, Home",Auto Insurance
MAPFRE Insurance,"Auto, Home",Auto Insurance
Liberty Mutual Insurance,"Auto, Home, Life",Auto Insurance
Safety Insurance,"Auto, Home",Auto Insurance
Plymouth Rock Assurance,"Auto, Home",Auto Insurance
GEICO,Auto,Auto Insurance
Progressive Insurance,Auto,Auto Insurance
Allstate Insurance,"Auto, Home",Auto Insurance
Travelers Insurance,"Auto, Home",Auto Insurance
USAA,"Auto, Home, Life",Auto Insurance
Amica Mutual Insurance,"Auto, Home",Auto Insurance
Hanover Insurance Group,"Auto, Home",Auto Insurance
Quincy Mutual Group,"Auto, Home",Auto Insurance
Metropolitan Insurance Company,"Auto, Home",Auto Insurance
Norfolk & Dedham Group,"Auto, Home",Auto Insurance
Vermont Mutual Insurance Group,"Auto, Home",Auto Insurance
Preferred Mutual Insurance Company,"Auto, Home",Auto Insurance
State Farm Insurance,"Auto, Home, Life",Auto Insurance
Chubb Insurance,"Home, Auto",Auto Insurance
AIG (American International Group),"Auto, Home, Life",Auto Insurance
CNA Financial,Commercial,Commercial Insurance
Zurich Insurance Group,Commercial,Commercial Insurance
Nationwide Insurance,"Auto, Home, Life",Auto Insurance
Farmers Insurance,"Auto, Home",Auto Insurance
The Hartford,"Auto, Home, Commercial",Auto Insurance
PURE Insurance,Home,Home Insurance
Electric Insurance Company,"Auto, Home",Auto Insurance
Esurance,Auto,Auto Insurance
The General Insurance,Auto,Auto Insurance
Massachusetts Mutual Life Insurance Company (MassMutual),Life,Life Insurance
John Hancock Financial,Life,Life Insurance
Prudential Insurance,Life,Life Insurance
New York Life Insurance Company,Life,Life Insurance
Guardian Life Insurance Company,Life,Life Insurance
Principal Financial Group,Life,Life Insurance
Lincoln Financial Group,Life,Life Insurance
Northwestern Mutual,Life,Life Insurance
Transamerica Life Insurance Company,Life,Life Insurance
Banner Life Insurance Company,Life,Life Insurance
Pacific Life Insurance Company,Life,Life Insurance
